MUDr. Martina Žemlová,16.5532718,49.2184328
Praktický lékař Brno,16.5339678,49.1971759
VŠEOBECNÝ LÉKAŘ Brno Bystrc,16.518073,49.2208822
Praktický lékař pro děti a dorost,16.5299897,49.2261144
praktický lékař pro dospělé MUDr. Lenka Dybová,16.5507812,49.2124331
MD. Jana Hudečková,16.5391988,49.1943087
VŠEOBECNÝ LÉKAŘ Brno Bystrc,16.5181532,49.2216115
MUDr. Milena Rigasová s.r.o.,16.505268,49.2188626
MUDr. Karin Zvěřinová,16.5045233,49.217688
Praktický lékař pro dospělé,16.5053352,49.2189115
"Ordinace Řiháčkovi, s.r.o.",16.4869537,49.2069076
praktický lékař pro dospělé MUDr. Lenka Dybová,16.6013125,49.2103498
Praktický lékař pro děti a dorost,16.62076,49.2102255
Praktický zubní lékař,16.6071977,49.2238176
Dětský lékař Brno,16.6214581,49.2538517
Praktický lékař - MUDr. Renáta Novotná s.r.o.,16.6013125,49.2103498
Martin Benda,16.6025758,49.2334604
Praktický lékař pro děti a dorost,16.6214581,49.2538517
"MUDr. Hana Pavlíková, PhD.",16.6491452,49.2272017
MUDr. Zdeňka Zobalová,16.6270338,49.2231438
Praktlek S.r.o.,16.6270338,49.2231438
MUDr. Zdeňka Zobalová,16.6274536,49.2229982
Praktický lékař,16.6193531,49.2306128
"MUDr. Iveta Marková, Ph.D.",16.6270127,49.2234175
MUDr. Jarmila Cimbálníková,16.5614485,49.21442
MUDr. Pavel Homolka,16.5828348,49.223324
"Kardiologická ambulance - Centrum pro zdraví, s.r.o.",16.5654133,49.1674063
"Poliklinika Starý Lískovec, spol. s.r.o.",16.5803248,49.1693713
Charvátová Marie MUDr.,16.5803593,49.1692749
Praktický lékař pro děti a dorost,16.5652319,49.1681477
Medikoma Brno,16.5650211,49.1682148
Ambul. praktického lékaře pro dospělé,16.5759172,49.2182168
MUDr. Miroslava Janulová - dětský lékař,16.5550692,49.1763041
VŠEOBECNÝ LÉKAŘ Brno Bystrc,16.5052747,49.2188751
Ordinace praktického lékaře,16.5710967,49.2199202
Dětská ordinace - Javor sro,16.5299897,49.2261144
Bartovičová Eva MUDr.,16.553097,49.1761816
"Zdravotní středisko, s.r.o.",16.5725983,49.1738463
"Zdravotní středisko, s.r.o.",16.5733078,49.1647146
Chudáček Jiří MUDr.,16.5820648,49.2428013
MUDr. Marie Kučerovská s.r.o.,16.5825192,49.2430455
Jedlička František MUDr.,16.580279,49.169371
Hrazdira Luboš MUDr.,16.5812278,49.2425303
Ambulance klinické psychologie,16.581851,49.2431984
Praktická lékařka,16.5789132,49.2456533
Praktický lékař pro děti a dorost,16.5808229,49.2492071
MUDr. Ivana Brodská,16.5803248,49.1693713
Zubař,16.5762415,49.2547789
Medapo,16.5805134,49.2498497
Praktická lékařka Brno s.r.o.,16.5650211,49.1682148
Mrázková Dagmar MUDr.,16.5824786,49.2435757
Praktická lékařka pro děti a dorost,16.55105,49.2192705
Pivoňková,16.5498556,49.2123938
Praktická lékařka pro děti a dorost,16.5461291,49.2123795
Praktická lékařka,16.5835777,49.2302821
Privátní zubní ordinace,16.6180924,49.1879291
Psychiatrická ambulance,16.649448,49.1923943
Dybová Lenka MUDr.,16.6118201,49.1929446
MUDr. Danuše Dembická Praktický lékař pro děti a dorost,16.6814789,49.2019386
Ordinace zubního lékaře,16.6216955,49.1913988
Dybová Lenka MUDr.,16.6101777,49.1926313
Praktický lékař,16.6407418,49.1878881
Ordinace praktického lékaře,16.6123428,49.1960628
MOJE AMBULANCE Brno - Vinohrady,16.6608342,49.2052202
MUDr. Jana Fabíková,16.6564495,49.1985163
Praktická lékařka,16.6649763,49.2048865
MUDr. Simona Vondrášková – praktický lékař pro dospělé,16.6361174,49.1876273
Ambulance Praktických Lékařů,16.6945571,49.2071917
MUDr. Anton Bartovič,16.6331464,49.1944464
MUDr. Jiří Zdražil - všeobecný praktický lékař,16.680424,49.2128107
"Centrum Ambulantní Gynekologie A Primární Péče, S.r.o.",16.6107612,49.1931849
"Poliklinika Horníkova, polyfunkční dům Líšeň",16.6817691,49.2131107
Praktický lékař,16.6407549,49.1878855
Ordinace praktického a dorost. lékaře,16.6403316,49.1867385
Praktická lékařka,16.6995614,49.2133794
Ambulance Praktických Lékařů,16.6945571,49.2071917
Ambulance Praktických Lékařů,16.6950243,49.2064862
Praktický lékař,16.6407418,49.1878881
Praktický lékař pro děti a dorost,16.6818664,49.2130238
Praktická zubní lékařka,16.6004448,49.2201958
MUDr. Bronislava Krchňáková,16.5993402,49.2200195
MUDr. Zdeněk Hloušek,16.5889172,49.2314957
Praktický lékař,16.6270338,49.2231438
MUDr. Zdeňka Zobalová,16.6274536,49.2229982
Praktický lékař pro děti a dorost,16.6817694,49.2131105
MUDr. Věra Přibylová,16.6026394,49.1983556
"MUDr.Jana CRHOVÁ ordinace pro děti a dorost,BRNO",16.6107612,49.1931849
Toufarová Ivona MUDr.,16.6121625,49.1907962
MUDr. Eva Ottová,16.613481,49.19433
MUDr. Danuše Dembická Praktický lékař pro děti a dorost,16.6004849,49.1918966
Lékařský dům Hlinky,16.593953,49.1905335
Praktický lékař,16.6085295,49.1932555
Praktický lékař,16.5905476,49.1902743
MuDr. Helena Čutová,16.5940517,49.190555
MUDr. Dagmar Baniová,16.594046,49.1904551
"MUDr. Zuzana Štefanková, MediClinic a.s.",16.6107258,49.1908644
Praktický lékař,16.6111564,49.1914115
